모집 여부,제목,신청기간,담당기관,진행일정,문의 전화,문의 이메일,지원대상,상세정보,URL
모집마감,AI 활용 완전 분석! - 취·창업 정복하기,2025-07-08 ~ 2025-07-15,해운대 청년JOB카페(드림포트),2025-07-15 ~ 2025-07-15,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : AI 활용 완전 분석! - 취·창업 정복하기■ 교육내용✨4차산업 및 서비스경영 전문강사가 알려주는 ""AI 활용 완전 분석! - 취·창업 정복하기""본격 AI 시대, 시대의 흐름에 맞추는 것을 넘어, 시대의 흐름에 앞장설 수 있는 기회다양한 AI 프로그램의 구동 원리와 목적에 따라 알맞은 프로그램의 종류와 사용 방법까지4차산업 전문강사가 알려주는 AI 프로그램 완전 정복주제 및 목적1. 주요 AI 도구(CHAT GPT, Gemini, Copilot, 뤼튼)의핵심 기능 이해를 통한 취·창업 아이디어 구체화 기술2. 전략 기획, 데이터 분석, 마케팅 보고서 등 실무에 바로적용 가능한 AI 활용 기술※ 강의 목차1. AI 시대, 청년의 기회: 왜 AI인가?1) AI의 등장과 우리 삶의 변화2) 미래 사회와 직업의 변화3) 왜 지금 청년에게 AI 활용 역량이 필수인가?2. 핵심 AI 도구 탐색: 나에게 맞는 AI 찾기1) AI 도구의 기본 원리2) CHAT GPT3) Gemini4) Copilot5) 뤼튼6) 각 AI 도구별 특징 비교 및 나에게 맞는 AI 선택 가이드3. AI로 취업 & 창업 전략 세우기1) AI 기반 취업 전략2) AI 기반 창업 아이디어 기획3) (실전 시연) AI와 함께하는 이력서/자소서 첨삭 및 아이디어 발상4. AI 실무 생산성 극대화의 비밀1) AI 기반 전략 기획 및 보고서 작성2) AI를 활용한 커뮤니케이션 및 개인 브랜딩3) (실전시연) AI를 활용한 보고서 작성 및 마케팅 문구 생성■ 일시 : 25.7.15.(화) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001935
모집마감,"취·창업을 위한 ""효율적인 문서작성""",2025-07-08 ~ 2025-07-14,해운대 청년JOB카페(드림포트),2025-07-14 ~ 2025-07-14,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 효율적인 문서작성■ 교육내용✨4차산업 및 서비스경영 전문강사가 알려주는 ""효율적인 문서작성""1. 신뢰를 구축하고 이해 관계자와의 관계 강화 등을 도모할 수 있는 보고서를 작성하는 기술2. 작성의 기본원칙과 작성시 유의해야 할 사항 등을 토대로 공문서를 올바르게 작성하는 기술3. 문서 작성을 위한 사무자동화 프로그램 활용에 대한 내용 및 사례사회 초년생들에게 필요한 서류 작성의 기본 이해보고서..?, 공문서...?, 계획서....? 처음 작성해보면 막막한 다양한 종류의 문서들각 문서들에 대한 필요성과 사용하는 목적 등 기본적인 이해와 작성법을 확실하게 알려드립니다!문서 작성을 보다 효율적으로 작성할 수 있는 사무 자동화 프로그램 활용까지 한 번에 배울 수 있는 기회■ 일시 : 25.7.14.(월) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001934
모집마감,일상에서 찾는 마케팅 '음료마케팅편',2025-07-08 ~ 2025-07-17,청년작당소,2025-07-17 ~ 2025-07-17,051-711-2980,,청년 누구나,"상세정보[일상에서 찾는 마케팅 – 음료 마케팅 편]광고에 대해 A to Z까지 이야기 나눠봐요!🥤 음료 마케팅이란?시원함, 달콤함, 상쾌함처럼감각을 자극하는 언어와 이미지로 소비자와 교감하며,계절, 트렌드, 감성에 맞춰 브랜드를 경험하게 하는 마케팅입니다.※ 이런 분들에게 추천합니다!✓ 기획, 콘텐츠, 브랜딩에 관심 있는 청년✓ 음료 광고 속 ‘전략’과 ‘스토리텔링’이 궁금한 청년✓ “코카콜라는 왜 항상 북극곰이 나올까?” 같은 질문을 해본 청년✓ 재미있는 광고 이야기가 궁금한 청년• 아이스브레이킹 시간이 있어 부담 없이 대화 및 참여할 수 있습니다.• 함께 음료 마케팅을 분석하며 재미와 인사이트를 동시에 얻습니다.• 마케팅을 보고, 듣고, 느낌점을 나누며 자연스럽게 네트워크가 형성됩니다.🍀 일시 : 2025년 07월 17일 (목)🍀 장소 : 청년작당소 클라이맥스🍀 대상 : 영상, 기획, 마케팅에 관심있는 누구나 (*만 18세~39세)🍀 참가비 : 무료 (노쇼비 3,000원) *프로그램 참가 시 돌려드립니다!🍀 신청방법 : 인스타 소개글(@jakdangso_busan) 내 구글폼 작성🙌참여문의 :- 📞청년작당소 [phone]- 📩DM @jakdangso_busan🚘 주차 안내- 별도 주차 공간이 없으니, 대중교통이나 인근 주차장 이용 부 탁드립니다.❌ 노쇼 금지- 무단불참, 노쇼 시 향후 청년작당소의 다른 프로그램 참여에 제약이 있을 수 있습니다.프로그램 진행 중 사진촬영이 진행될 수 있습니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001933
모집마감,영화모임 : 씨네 1839,2025-07-08 ~ 2025-07-17,남구 일자리경제과 청년정책팀,2025-07-18 ~ 2025-07-18,051-607-3666,,18~39세 청년 누구나,"상세정보🎞️[CINE 1839] 일상모임(영화) : 씨네1839(7월)_Her말 걸어주는 AI랑 사랑에 빠진 남자 이야기!✨보다 보면 이해되는 그 감정.미리 본 영화, 우리 수다 떨어볼까요??⭐모집기간 : ~7. 17 (목)✅ 운영내용 : 영화 요약본 간단 감상 후, 이야기*미리 영화 시청하고 오시면 더욱 좋습니다✅ 모집대상 : 18~39세 청년 누구나 / 5명 모집✅ 운영일시 : 7. 18 (금) 18:30~ 19:30✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001932
모집마감,<취미 원정대 원데이클래스> 레진 공예_우드 바다 트레이,2025-07-08 ~ 2025-07-15,남구 일자리경제과 청년정책팀,2025-07-19 ~ 2025-07-19,051-607-3666,,18~39세 청년 누구나,상세정보[참여자 모집] 취미 원정대 원데이클래스 : 재미에 끌림_레진 공예 : 우드 바다 트레이레진을 활용한 우드 바다 트레이 원데이클래스!참여자 15명 모집합니다:)⭐모집기간 : 7. 8 (화)~7. 15 (화)⭐추첨일자 : 7. 15 (화) 17:00✅ 운영내용 : 레진을 활용한 우드 바다 트레이 만들기✅ 모집대상 : 18~39세 청년 누구나 / 15명 모집(헌혈자 우선 추첨 : 3명)✅ 운영일시 : 7. 19 (토) 13:00~15:00✅ 운영장소 : 남구 청년창조발전소 4층 원데이클래스룸(남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)본 사업은 『부산광역시 2025 동네청년공간 활성화 지원사업』입니다.,https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001931
모집중,[금정구] 금청 취업 컨설팅 : Unlock Your Potential,2025-07-08 ~ 2025-07-24,청년창조발전소 꿈터플러스,2025-07-27 ~ 2025-07-27,051-710-4920,,부산 지역 취업준비생 및 이직 준비자(전공/업계 무관),"상세정보금청 취업 컨설팅 : Unlock Your Potential맞춤형 취업 컨설팅으로 꿈을 현실로 만드세요!취업 준비, 어디서부터 시작해야 할지 막막한 청년,나만의 강점을 살린 자소서 작성과 면접 코칭이 필요한 청년,취업 성공의 문을 활짝 열고 싶은 부산 지역 청년 누구나 신청할 수 있습니다.1. 모집 기간 : 월별 상시 모집 (너무 많은 인원이 신청한 경우, 조기 마감 될 수도 있습니다.)2. 진행 일정 : 7/27(일) 진행 (접수 순 개별 일정 조율)3. 제출 서류 : 부산 지역 취업 준비생임을 증명할 수 있는 서류 택 1 제출 (구글 폼 내 첨부)* 주민등록등본(뒷자리 미표기), 재학증명서, 졸업증명서 등4. 지원내용 : 아래 내용 중 관심 있는 분야 1가지 선택하여 지원1) 1:1 취업 상담2) 자소서 멘토링3) 면접 코칭5. 신청방법 : 구글 폼 작성https://forms.gle/VFc5ioPocjuQPzTR76. 비용 : 무료7. 신청문의 : 꿈터플러스 (T. [phone])",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001930
모집마감,[고립은둔 청년 돌봄이음] 활력 충전소,2025-07-08 ~ 2025-07-11,부산진구종합사회복지관,2025-07-09 ~ 2025-07-11,051-893-0035,,부산 1인가구 청년(19~39세),상세정보[청년돌봄이음 스위치온 활력충전소 참여자 모집]- 일정: 7월 9일 (수) 16:00~18:00 / 7월 11일 (금) 19:00~21:00- 장소 : 와글와글플랫폼- 신청대상 : 부산 거주 1인가구 청년 5명(선착순)- 내용1회기 - 오리엔테이션 및 tci 기질 검사 해석(사전 온라인 검사 진행)2회기 - tci와 함께! 나를 찾아떠나는 기질 여행- 신청방법 : 와글와글플랫폼 인스타 dm 및 카카오톡 채널#와글와글플랫폼#활력#충전소#활력충전소#1인가구#청년#tci,https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001929
모집중,"[사하구] 직장적응 지원사업 ""신입직원 멘토링 지원""",2025-05-01 ~ 2025-11-30,사하여성인력개발센터,2025-05-01 ~ 2025-11-30,[phone],,① 고용보험 가입일 기준 근속기간 3년 미만 ② 만 39세 이하 청년층,"상세정보2025년 직장적응 지원은 고용노동부, 부산광역시, 사하구의 지원을 받아 운영하는프로그램으로 ""교육비 전액 지원""이니 많은 참여 부탁드립니다.📌 모집기간2025.05~2025.11※ 선착순 마감📌교육대상부산시 사하구 소재지의 기업에 종사하는 아래 ①,② 조건 모두 만족하는 신입직원① 고용보험 가입일 기준 근속기간 3년 미만② 만 39세 이하 청년층📌 진행 방법① 네이버폼 통한 인적사항 작성 및 희망 멘토링 주제, 대면•비대면 선택② 1 : 1 멘토링 진행 (회차당 2시간, 최대2회 제공)📌 멘토링 분야※세부내용 카드뉴스 참고① 비즈니스 매너② 경력개발③ 이·전직 지원📌 신청방법① 신청서 제출(QR코드 참조)(https://naver.me/FAPD8ltY)☎ 문의사하여성인력개발센터 T. [phone], [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001928
모집마감,[금정구] 1인 생활백서 -글쓰기 편-,2025-06-27 ~ 2025-07-14,부산광역시 금정구 기획감사실,2025-07-16 ~ 2025-07-30,051-519-4044,,1인 가구 청년 or 독립 희망 청년 10명,"상세정보안녕하세요!부산에서 청년이 살아가기 좋은 곳으로 만드는 청년 단체 '청바지'입니다😊❗금정인구 활력 증진을 위한 금정구청과 청바지가 함께 하는 지원사업 입니다.금정에 많은 자연환경을 느낄 수 있도록 프로그램을 준비했습니다.부산 청년들의 많은 참여 바랍니다.1. 모집 내용▶ 1인 가구 청년 & 독립 희망 청년 10명▶ 물건, 이야기 나누기 & 글쓰기▶ 참가비 무료(시원한 음료 제공)▶ 글쓰기 전문가 초청2. 장소 일정▶ 부산대역 인근 카페(추후 공지)▶ 7. 16(수) / 7. 23(수) / 7. 30(수) / 3회차 진행▶ 19:30 ~ 21:00 *일찍 오셔서 기다려도 됩니다(커피 값 미리 결제)3. 내용 구성✅ 7. 16(수) 오리엔테이션 & 네트워킹 (1회차)- 1회차에는 간단한 자기소개와 1인 가구(독립 예정)청년들이 모여서 이야기를 나누어요- 오리엔테이션은 간단한 글쓰기를 해보고 평소에 하지 못한 글쓰기 방식에 입문해요✅ 7. 23(수) 아나바다 & 글 잘 쓰는 법 (2회차)- 집에서 쓰지 않지만 상대방에게 도움이 될 물건들을 나누어요. 버리니 아깝고 당근하자니 귀찮고 그런 물건 말이에요!- 글은 나를 표현하는 중요한 도구에요. 글쓰기 강사님이 쉬운 글을 쓰는 방법을 알려줘요✅ 7. 30(수) 글 직접 쓰며 네트워킹 (3회차)- 글쓰기 모임을 운영하는 대표님이 직접 글 쓰기를 알려줘요- 글에 감정을 담아 마음을 회복해요문의사항1. instagram @bs_class2. 010-4164-20423. [email]* 단톡방 링크 문자 확인 후, 2일 이내 미참시 다음 순번 참여자로 넘어갑니다 *",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001927
모집마감,"[해운대 청년JOB카페 드림포트]""파워스피치"" 완벽한 면접 기술 - 모의면접 특강",2025-07-04 ~ 2025-07-07,해운대 청년JOB카페(드림포트),2025-07-07 ~ 2025-07-07,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : ""파워스피치"" 완벽한 면접 기술 - 모의면접 특강■ 교육내용한국스피치지도협회 교육위원장 ""백승미"" 대표가 직업 알려주는 모의 면접의 모든 것핵심 면접 이론 개념부터, 자신의 목소리 톤에 맞는 음정과 음색에 맞는 속도까지이 모든 것을 한 번에 컨설팅 받을 수 있는 기회!📍프로그램 소개, 자기소개와 라포형성📍실전 면접자세 기본 익히기📍효과적인 자기소개 및 답변의 구조📍질문별 답변요령📍비언어 커뮤니케이션 (표정, 시선, 제스처, 음성 점검)📍면접관 지원자 역할 분담📍실전 모의면접 피드백 중심 코칭📍개인별 피드백🎯 [청년 취업 특강] 실전 면접, 제대로 준비해보셨나요?면접장에서 떨리는 목소리, 어색한 눈빛, 불안한 자세…모의면접과 자세 교정으로 합격을 끌어당기는 비밀!현직 면접관이 알려주는 실전 꿀팁부터 바로 써먹는 면접 태도까지!🎤 딱 한 번의 특강으로 면접 자신감 업그레이드!""취업 면접, 준비되어 있나요?"" 모의면접 없이 실전에 뛰어들 생각이라면 STOP!당신이 놓치고 있는 합격의 포인트, 지금 바로 이 특강에서 점검하세요!■ 일시 : 25.7.7.(월) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 1층 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료※ 주차 공간이 제공되지 않습니다. 대중교통을 이용해 주시기 바랍니다※☎ 문의 : [phone] / [phone]☞<교육 신청 링크 클릭!>☜",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001926
모집중,[남구] 생활용품 대여사업 '없는거 빼곤 다 있소',2025-01-01 ~ 2025-12-31,남구 일자리경제과 청년정책팀,2025-01-01 ~ 2025-12-31,051-607-3666,,18~39세 청년 누구나,"상세정보[생활용품 대여사업] 없는거 빼곤 다 있소남구청년창조발전소에서 부산 남구 거주 또는 활동 청년들에게 필요한 생활용품을 대여해드립니다~!✅ 대상 : 부산 남구 거주 또는 활동 18~39세 청년✅ 대여 비용 : 품목 당 1,000원✅ 대여 기간: 7일 (대여 및 반납일 포함)/ 동일 물품 연속 대여 불가※ 단, 다음 예약자가 없을 경우 1회에 한해 연장 가능✅ 대여 조건 : 1인당 월 2회(회당 최대 2점) 물품 대여 가능함※ 물품은 수령 당시 상태와 동일하게 반납하여야 함✅ 생활 용품 대여 절차물품 대여 신청 (남구 청년창조발전소 홈페이지 생활용품 대여 신청)→ 대여 신청 승인 (유선 연락)→ 대여료 납부 및 물품 수령 (발전소 2층 사무실)→ 물품 이용 (7일간 대여)→ 물품 반납 (발전소 1층)☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001925
모집마감,하반기 독(讀)한 모임(독서) 모집,2025-07-07 ~ 2025-07-15,남구 일자리경제과 청년정책팀,2025-07-25 ~ 2025-12-26,051-607-3666,,18~39세 청년 누구나,상세정보📖[참여자 모집] 하반기 독(讀)한모임 참여자 모집하반기 독서모임을 함께 할 참여자를 모집합니다!독(讀)한모임은 참여자들의 질문지를 바탕으로책에 대한 의견을 나누는 독서 모임입니다.1. 모집기간 : 7. 7 (월) ~ 7. 15 (화)2. 추첨일자 : 7. 15 (화) 17:003. 운영내용 : 책에 대한 의견을 나누는 독서 모임4. 모집대상 : 18~39세 청년 누구나 / 3명 모집5. 운영일시- 하반기 독서모임 : 7~12월 매월 넷째 주 금요일 19:00~20:30- 7월 독서모임 : 7. 25(금) 19:00~20:306. 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)7. 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청8. 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7),https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001924
모집마감,<취미 원정대 원데이클래스> 은공예_꽃 브로치(칠보),2025-07-05 ~ 2025-07-10,남구 일자리경제과 청년정책팀,2025-07-16 ~ 2025-07-16,051-607-3666,,18~39세 청년 누구나,상세정보💎[참여자 모집]취미 원정대 원데이클래스 : 재미에 끌림은공예(칠보)_꽃 브로치은 위에 유리빛 색감을 입히는 칠보 기법으로 나만의 꽃 브로치 완성🌸많은 신청 바랍니다✨※ <취미 원정대 원데이클래스>프로그램은월별 신규 참여자를 대상으로 추첨합니다.⭐모집기간 : 7. 5 (토) ~ 7. 10 (목)⭐추첨일자 : 7. 10 (목) 17:00✅ 운영내용 : 꽃 브로치(칠보) 원데이클래스✅ 모집대상 : 18~39세 청년 누구나 / 14명 모집(헌혈자 우선 추첨:2명)✅ 운영일시 : 7. 16 (수) 18:30~20:30✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)본 사업은 『부산광역시 2025 동네청년공간 활성화 지원사업』입니다.,https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001923
모집마감,2025년 하반기 남구 청년인턴 일경험 사업,2025-07-07 ~ 2025-07-17,남구 일자리경제과 청년정책팀,2025-08-18 ~ 2025-12-17,051-607-3661,,18~39세 청년 누구나,"상세정보남구 거주 청년 대상 「2025년 하반기 남구 청년인턴 일경험 사업」참여자를 아래와 같이 모집합니다.○ 신청기간 : 2025.7.7.(월) 09:00 ~ 7.17.(목) 18:00○ 신청방법 : 방문신청(근무시간 09~18시 내, 주말 공휴일 제외), 이메일 접수([email])○ 근무기간 : 2025.8.18.(월) ~ 12.17.(수), 4개월○ 근무내용 : 행정업무 보조 등○ 근무시간 : 주5일(월~금) 09:00~18:00○ 보 수 : 1일 92,160원(부대경비 포함), 주차 및 월차 지급○ 4대보험(국민연금, 건강, 산재, 고용) 의무가입○ 공고내용 : 첨부파일 참고",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001922
모집마감,클래스 1839 : 엑셀 기본 활용법,2025-07-04 ~ 2025-07-10,남구 일자리경제과 청년정책팀,2025-07-15 ~ 2025-07-15,051-607-3666,,18~39세 청년 누구나,상세정보🖥️[참여자 모집] 클래스 1839_엑셀 기본 활용법엑셀 기본기부터 탄탄하게 다지고 싶다면!?신청 Go! Go!⭐모집기간 : 7. 4 (금) ~ 7. 10 (목)⭐추첨일자 : 7. 10 (목) 17:00✅ 운영내용 : 엑셀 기본 활용법✅ 모집대상 : 18~39세 청년 누구나 / 10명 모집(헌혈 우선추첨 : 2명)✅ 운영일시 : 7. 15 (화) 18:30~20:30✅ 운영장소 : 남구 청년창조발전소 4층 미디어교육장(남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7),https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001921
모집마감,[동구] 부각마을 위숙희씨(위스키와 김부각 페어링),2025-07-01 ~ 2025-07-17,부산광역시 동구 일자리경제과,2025-07-18 ~ 2025-07-18,051-440-4501,,부산 거주 청년 누구나,"상세정보🌃🌆북항의 야경을 바라볼 수 있는168계단 하늘길에서 위스키와 김부각의 환상적인 페어링을 만끽해 보아요🥃😎일시: 2025. 7. 18.(금) 19:30 ~ 21: 30장소:청년창업공간 이바구플랫폼 내""해피해조""(영초길191번길14, 2층)대상: 18~39세의 청년이면 누구나🙆‍♀️🙆‍♂️모집인원: 8명재료비: 25,000원문의처: (주)공공플랜[phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001920
모집마감,[금정구] 금청 골목창업 프리뷰 (공방 창업 1회차 - 천연 비누 만들기),2025-07-04 ~ 2025-07-10,청년창조발전소 꿈터플러스,2025-07-15 ~ 2025-07-15,051-710-4920,,공방 창업을 희망하거나 비누 만들기에 관심이 많은 19세~39세 청년 누구나,"상세정보금청 골목창업 프리뷰 (공방 창업 1회차 - 천연 비누 만들기)-일시 : 2025년 7월 15일 (화) 14시~16시-장소 : 청년창조발전소 꿈터플러스 1층 금청아지트-인원 : 10명(선착순 마감, 결원이 생길 경우 차순위 신청자에게 기회 부여)-대상 : 공방 창업을 희망하거나 관심이 많은 19세~39세 청년 누구나-참가비용 : 1인 1만원 (노쇼 방지용, 프로그램 참여 시 환불)-교육내용 : 공방 창업 이론 + 천연 비누 만들기 실습-수강비용 : 무료-참가신청 : 꿈터플러스 홈페이지에서 신청-신청문의 : 꿈터플러스 (T.[phone])-프로그램 세부 내용 : 포스터 참고* 꼭 창업을 하지 않으시더라도비누 만들기에 관심 있으신 분들 누구나 신청 가능합니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001919
모집마감,나는 썸타,2025-07-03 ~ 2025-07-11,남구 일자리경제과 청년정책팀,2025-07-12 ~ 2025-07-12,051-607-3666,,18~39세 청년 누구나,"상세정보💓[참여자 모집] 나는 썸타서로의 취향으로 시작되는 청춘 썸머 썸씽 프로그램, 나는 썸타!취향 맞는 사람끼리 가볍게 이야기해봐요🩷🎁서로의 취향을 잘 해독하는 팀에게 상품도 있답니다⭐모집기간 : ~7. 11 (금)✅ 운영내용 : 서로의 취향으로 시작되는 자아탐구(취향 해독) 프로그램✅ 모집대상 : 부산 거주 및 활동 청년 / 선착순 16명(여:8명/남:8명)✅ 운영일시 : 7. 12 (토) 13:00~15:00✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001918
모집마감,[돌봄이음] 활력나눔키트,2025-07-03 ~ 2025-07-10,부산진구종합사회복지관,2025-07-11 ~ 2025-07-11,051-893-0035,,만19~39세 부산 1인가구 청년,"상세정보돌봄이음 ‘스위치 온(溫)’ 활력나눔키트 참여자 모집!부산진구 거주 1인가구 청년을 위한 따뜻한 지원💙✔ 모집대상부산진구 거주 1인가구 청년 15명(※ 기존 돌봄이음 참여자는 제외, 신규 우선)🗓 모집기간7월 3일(수) ~ 7월 10일(수)(*신청자 수에 따라 조기마감 될 수 있어요!)📦 구성품🥘 혼밥세트: 김치찌개, 라면, 즉석카레, 오뚜기밥 등🧘‍♀ 마음돌봄키트: 마음일기장, 식물재배키트, 간식 등📍 운영장소:부산광역시 부산진구 신천대로 62번길 28(부전동), 지하1층 와글와글플랫폼📲 참여방법1.구글폼 신청2.추첨을 통한 참여자 선정3.안내 연락4.키트 수령 및 간단 설문 참여👇 참여신청은 구글폼https://docs.google.com/forms/d/e/1FAIpQLScvkBL5c3f0tEX_1pQJmBTk-2u64dFa68tkNKmIvFAqrN2OMg/viewform?usp=header💬 문의: 와글와글플랫폼 인스타 DM 및 와글와글플랫폼 카카오톡 채널",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001917